version 2
instanceKlass  @bci com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl reloadFromChangedFiles (Lcom/intellij/platform/workspace/jps/serialization/impl/JpsConfigurationFilesChange;Lcom/intellij/platform/workspace/jps/serialization/impl/JpsFileContentReader;Lcom/intellij/platform/workspace/jps/UnloadedModulesNameHolder;Lcom/intellij/platform/workspace/jps/serialization/impl/ErrorReporter;)Lcom/intellij/platform/workspace/jps/serialization/impl/ReloadingResult; 2127 <appendix> argL0 ; # com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$$Lambda+0x000002ad2496fa10
instanceKlass com/intellij/configurationStore/ConfigurationStoreBundle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24995800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24995400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24995000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24994c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24994800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24994400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24994000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24993c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24993800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24993400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24993000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24992c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24992800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24992400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24992000
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsConfigurationFilesChange
instanceKlass  @bci com/intellij/openapi/vfs/impl/FilePartNodeRoot findOrCreateByPath (Ljava/lang/String;Lcom/intellij/openapi/vfs/newvfs/NewVirtualFileSystem;)Lcom/intellij/openapi/vfs/impl/VirtualFilePointerManagerImpl$NodeToUpdate; 228 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/FilePartNodeRoot$$Lambda+0x000002ad2496ead8
instanceKlass  @bci com/intellij/openapi/vcs/ExternallyAddedFilesProcessorImpl filesChanged (Ljava/util/List;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 80 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/ExternallyAddedFilesProcessorImpl$$Lambda+0x000002ad24982900
instanceKlass com/intellij/openapi/vcs/ExternallyAddedFilesProcessorImplKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24991c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24991800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24991400
instanceKlass  @bci com/intellij/ml/llm/embeddings/indexer/FileBasedEmbeddingIndexer reportIndexChanges (Ljava/util/Map;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 289 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24990400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24990000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498cc00
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginsAdvertiserStartupActivityKt getFeatureMapFromMarketPlace (Ljava/util/Set;Ljava/lang/String;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 315 <appendix> member <vmtarget> ; # com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginsAdvertiserStartupActivityKt$$Lambda+0x000002ad2496e8a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498c800
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2ConnectionHandler$3
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultPromise$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24977c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24977800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24977400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24977000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24976c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24976800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24976400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24976000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ad24975c00
instanceKlass com/intellij/ide/plugins/marketplace/FeatureImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24975800
instanceKlass  @bci com/intellij/ide/plugins/marketplace/MarketplaceRequests$getFeatures$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 61 <appendix> argL0 ; # com/intellij/ide/plugins/marketplace/MarketplaceRequests$getFeatures$2$$Lambda+0x000002ad2496e200
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24975400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24975000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24974c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24974800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24974400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24974000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24973c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24973800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24973400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24973000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24972c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24972800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24972400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24972000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24971c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24971800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24971400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24971000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24970c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24970800
instanceKlass  @bci com/jetbrains/rider/projectView/views/impl/SolutionViewTreeModel invalidate ()V 5 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/views/impl/SolutionViewTreeModel$$Lambda+0x000002ad2475ec40
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24970400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24970000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24979c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24979800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24979400
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MergedMainMenu hasInvisibleItems$intellij_platform_ide_impl (Lcom/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu;)Z 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24979000
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MergedMainMenu hasInvisibleItems$intellij_platform_ide_impl (Lcom/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu;)Z 72 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24978c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24978800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24978400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24978000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2496bc00
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MergedMainMenu hasInvisibleItems$intellij_platform_ide_impl (Lcom/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu;)Z 72 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad2496b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2496b400
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MergedMainMenu hasInvisibleItems$intellij_platform_ide_impl (Lcom/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu;)Z 72 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad2496b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2497a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2497a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2496ac00
instanceKlass com/intellij/webcore/util/JsonUtil
instanceKlass com/intellij/javascript/nodejs/npm/registry/NpmRegistryUtil
instanceKlass com/intellij/javascript/nodejs/npm/registry/FullTextSearchQuery$FullTextPackageListJsonReader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2497a800
instanceKlass  @bci com/intellij/vcs/log/data/CompressedRefs <init> (Ljava/util/Set;Lcom/intellij/vcs/log/data/VcsLogStorage;)V 216 <appendix> argL0 ; # com/intellij/vcs/log/data/CompressedRefs$$Lambda+0x000002ad246b61f8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498b800
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder explain (Lcom/intellij/util/indexing/IndexedFileImpl;Lcom/intellij/util/indexing/IndexingReasonExplanationLogger;)V 74 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder$$Lambda+0x000002ad2496d598
instanceKlass sun/security/ssl/SSLKeyExchange$SSLKeyExECDHEECDSA
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2498a000
instanceKlass  @bci com/intellij/javascript/nodejs/npm/registry/FullTextSearchQuery getQueryUrl (II)Ljava/lang/String; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24989c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24989800
instanceKlass  @bci com/intellij/javascript/nodejs/npm/registry/FullTextSearchQuery getQueryUrl (II)Ljava/lang/String; 14 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24989400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24989000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24988c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24988800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24988400
instanceKlass  @bci com/intellij/javascript/nodejs/npm/registry/FullTextSearchQuery getQueryUrl (II)Ljava/lang/String; 14 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24988000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24981c00
instanceKlass  @bci com/intellij/javascript/nodejs/npm/registry/FullTextSearchQuery getQueryUrl (II)Ljava/lang/String; 14 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24981800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24981400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24981000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24980c00
instanceKlass com/intellij/javascript/nodejs/npm/registry/PublicNpmRegistryServiceImpl$findPackages$1$1
instanceKlass  @bci com/intellij/javascript/nodejs/npm/registry/CustomNpmRegistryService$Registries findBestRegistry (Ljava/lang/String;)Lcom/intellij/javascript/nodejs/npm/registry/CustomNpmRegistryService$Registry; 15 <appendix> argL0 ; # com/intellij/javascript/nodejs/npm/registry/CustomNpmRegistryService$Registries$$Lambda+0x000002ad24985f98
instanceKlass  @bci com/intellij/javascript/nodejs/npm/registry/CustomNpmRegistryService$Registries filterRegistriesByScope (Ljava/lang/String;)Ljava/util/List; 99 <appendix> argL0 ; # com/intellij/javascript/nodejs/npm/registry/CustomNpmRegistryService$Registries$$Lambda+0x000002ad24985d10
instanceKlass  @bci com/intellij/javascript/nodejs/npm/registry/CustomNpmRegistryService$Registries filterRegistriesByScope (Ljava/lang/String;)Ljava/util/List; 67 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/npm/registry/CustomNpmRegistryService$Registries$$Lambda+0x000002ad24985a80
instanceKlass com/intellij/javascript/nodejs/npm/registry/CustomNpmRegistryService$Registry
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings collectMappedRoots (Ljava/util/List;Ljava/util/List;Z)Lcom/intellij/openapi/vcs/impl/projectlevelman/NewMappings$Mappings; 250 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x000002ad24982470
instanceKlass com/intellij/javascript/nodejs/npm/registry/CustomNpmRegistryService$Registries
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings findDefaultMappingsFor (Lcom/intellij/openapi/vcs/VcsDirectoryMapping;Ljava/util/Set;Lcom/intellij/openapi/Disposable;)Ljava/util/List; 89 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x000002ad24982238
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/VcsDefaultMappingDetector isUnderProject (Lcom/intellij/openapi/vfs/VirtualFile;)Z 2 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/VcsDefaultMappingDetector$$Lambda+0x000002ad24982000
instanceKlass  @bci com/intellij/javascript/nodejs/npm/registry/NpmRegistryServiceImpl findPackages (Lcom/intellij/javascript/nodejs/npm/registry/NpmRegistryService$SearchQuery;ILcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/util/Condition;)Lkotlinx/coroutines/flow/Flow; 30 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/npm/registry/NpmRegistryServiceImpl$$Lambda+0x000002ad249853f8
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/WebTypesNpmLoader$createNewState$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 107 <appendix> argL0 ; # com/intellij/javascript/webSymbols/nodejs/WebTypesNpmLoader$createNewState$2$$Lambda+0x000002ad24985170
instanceKlass com/intellij/javascript/nodejs/packageJson/NodePackageBasicInfo
instanceKlass com/intellij/javascript/nodejs/npm/registry/NpmRegistryService$SearchQuery
